tim.,TIMON of Athens,Globe_Shakespeare/tim.xml,,MALE,GD
lucul.,LUCULLUS,Globe_Shakespeare/tim.xml,,MALE,GD
sem.,SEMPRONIUS,Globe_Shakespeare/tim.xml,,MALE,GD
ven.,VENTIDIUS,Globe_Shakespeare/tim.xml,,MALE,GD
alcib.,ALCIBIADES,Globe_Shakespeare/tim.xml,,MALE,GD
apem.,APEMANTUS,Globe_Shakespeare/tim.xml,,MALE,GD
flav.,FLAVIUS,Globe_Shakespeare/tim.xml,,MALE,GD
poet.,Poet,Globe_Shakespeare/tim.xml,,MALE,GD
pain.,,Globe_Shakespeare/tim.xml,,MALE,GD
jew.,Jeweller,Globe_Shakespeare/tim.xml,,MALE,GD
mer.,Merchant,Globe_Shakespeare/tim.xml,,MALE,GD
old-ath.,An old Athenian,Globe_Shakespeare/tim.xml,,MALE,GD
flam.,FLAMINIUS,Globe_Shakespeare/tim.xml,,MALE,GD
luc.,LUCILIUS,Globe_Shakespeare/tim.xml,,MALE,GD
ser.,SERVILIUS,Globe_Shakespeare/tim.xml,,MALE,GD
caph.,CAPHIS,Globe_Shakespeare/tim.xml,,MALE,GD
phi.,PHILOTUS,Globe_Shakespeare/tim.xml,,MALE,GD
tit.,TITUS,Globe_Shakespeare/tim.xml,,MALE,GD
luc.-serv.,LUCIUS,Globe_Shakespeare/tim.xml,,MALE,GD
hor.,HORTENSIUS,Globe_Shakespeare/tim.xml,,MALE,GD
page.,A Page,Globe_Shakespeare/tim.xml,,MALE,GD
fool.,A Fool,Globe_Shakespeare/tim.xml,,MALE,GD
first-stran.,First Stranger,Globe_Shakespeare/tim.xml,,MALE,GD
sec.-stran.,Second Stranger,Globe_Shakespeare/tim.xml,,MALE,GD
third-stran.,Third Stranger,Globe_Shakespeare/tim.xml,,MALE,GD
phr.,Phrynia,Globe_Shakespeare/tim.xml,,FEMALE,GD
timan.,Timandra,Globe_Shakespeare/tim.xml,,FEMALE,GD
cup.,Cupid,Globe_Shakespeare/tim.xml,,MALE,GD
first-lord.,First Lord,Globe_Shakespeare/tim.xml,,MALE,GD
sec.-lord.,Second Lord,Globe_Shakespeare/tim.xml,,MALE,GD
third-lord.,Third Lord,Globe_Shakespeare/tim.xml,,MALE,GD
fourth-lord.,Fourth Lord,Globe_Shakespeare/tim.xml,,MALE,GD
fir.-sec.-lords.,First and Sec. Lords,Globe_Shakespeare/tim.xml,,MALE,GD
all-lords.,All Lords,Globe_Shakespeare/tim.xml,,MALE,GD
first-lady.,First Lady,Globe_Shakespeare/tim.xml,,FEMALE,GD
all-ladies.,All Ladies,Globe_Shakespeare/tim.xml,,FEMALE,GD
all.,All,Globe_Shakespeare/tim.xml,,MALE,GD
both.,Both,Globe_Shakespeare/tim.xml,,MALE,GD
some.,Some,Globe_Shakespeare/tim.xml,,MALE,GD
serv.,Servant,Globe_Shakespeare/tim.xml,,MALE,GD
first-serv.,First Servant,Globe_Shakespeare/tim.xml,,MALE,GD
sec.-serv.,Second Servant,Globe_Shakespeare/tim.xml,,MALE,GD
third-serv.,Third Servant,Globe_Shakespeare/tim.xml,,MALE,GD
all-serv.,All Servants,Globe_Shakespeare/tim.xml,,MALE,GD
servants.,Servants,Globe_Shakespeare/tim.xml,,MALE,GD
var.-serv.,Servant to Varro,Globe_Shakespeare/tim.xml,,MALE,GD
first-var.-serv.,First Servant to Varro,Globe_Shakespeare/tim.xml,,MALE,GD
sec.-var.-serv.,Second Servant to Varro,Globe_Shakespeare/tim.xml,,MALE,GD
both-serv.,Both Servants to Varro,Globe_Shakespeare/tim.xml,,MALE,GD
isid.-serv.,Servant to Isidore,Globe_Shakespeare/tim.xml,,MALE,GD
sen.,Senator,Globe_Shakespeare/tim.xml,,MALE,GD
first-sen.,First Senator,Globe_Shakespeare/tim.xml,,MALE,GD
sec.-sen.,Second Senator,Globe_Shakespeare/tim.xml,,MALE,GD
third-sen.,Third Senator,Globe_Shakespeare/tim.xml,,MALE,GD
mess.,Messenger,Globe_Shakespeare/tim.xml,,MALE,GD
first-ban.,First Bandit,Globe_Shakespeare/tim.xml,,MALE,GD
sec.-ban.,Second Bandit,Globe_Shakespeare/tim.xml,,MALE,GD
banditti.,Banditti,Globe_Shakespeare/tim.xml,,MALE,GD
sold.,Soldier,Globe_Shakespeare/tim.xml,,MALE,GD
tgv-10,DUKE OF MILAN,Globe_Shakespeare/tgv.xml,,MALE,GD
tgv-4,VALENTINE,Globe_Shakespeare/tgv.xml,,MALE,GD
tgv-2,PROTEUS,Globe_Shakespeare/tgv.xml,,MALE,GD
tgv-1,ANTONIO,Globe_Shakespeare/tgv.xml,,MALE,GD
tgv-11,THURIO,Globe_Shakespeare/tgv.xml,,MALE,GD
tgv-15,EGLAMOUR,Globe_Shakespeare/tgv.xml,,MALE,GD
tgv-16,HOST,Globe_Shakespeare/tgv.xml,,MALE,GD
tgv-13,Outlaws,Globe_Shakespeare/tgv.xml,,MALE,GD
tgv-3,SPEED,Globe_Shakespeare/tgv.xml,,MALE,GD
tgv-9,LAUNCE,Globe_Shakespeare/tgv.xml,,MALE,GD
tgv-7,PANTHINO,Globe_Shakespeare/tgv.xml,,MALE,GD
tgv-5,JULIA,Globe_Shakespeare/tgv.xml,,FEMALE,GD
tgv-8,SILVIA,Globe_Shakespeare/tgv.xml,,FEMALE,GD
tgv-6,LUCETTA,Globe_Shakespeare/tgv.xml,,FEMALE,GD
duke.,The DUKE OF VENICE,Globe_Shakespeare/mv.xml,,MALE,GD
mor.,The PRINCE OF MOROCCO,Globe_Shakespeare/mv.xml,,MALE,GD
ar.,The PRINCE OF ARRAGON,Globe_Shakespeare/mv.xml,,MALE,GD
ant.,ANTONIO,Globe_Shakespeare/mv.xml,,MALE,GD
bass.,BASSANIO,Globe_Shakespeare/mv.xml,,MALE,GD
salan.,SALANIO,Globe_Shakespeare/mv.xml,,MALE,GD
salar.,SALARINO,Globe_Shakespeare/mv.xml,,MALE,GD
gra.,GRATIANO,Globe_Shakespeare/mv.xml,,male,JM
saler.,SALERIO,Globe_Shakespeare/mv.xml,,male,JM
lor.,LORENZO,Globe_Shakespeare/mv.xml,,male,JM
shy.,SHYLOCK,Globe_Shakespeare/mv.xml,,male,JM
tub.,TUBAL,Globe_Shakespeare/mv.xml,,male,JM
laun.,LAUNCELOT GOBBO,Globe_Shakespeare/mv.xml,,male,JM
gob.,OLD GOBBO,Globe_Shakespeare/mv.xml,,male,JM
leon.,LEONARDO,Globe_Shakespeare/mv.xml,,male,JM
balth.,BALTHASAR,Globe_Shakespeare/mv.xml,,male,JM
steph.,STEPHANO,Globe_Shakespeare/mv.xml,,male,JM
por.,PORTIA,Globe_Shakespeare/mv.xml,,female,JM
ner.,NERISSA,Globe_Shakespeare/mv.xml,,female,JM
jes.,JESSICA,Globe_Shakespeare/mv.xml,,female,JM
clerk.,Clerk,Globe_Shakespeare/mv.xml,,male,JM
serv.,Servants to Portia,Globe_Shakespeare/mv.xml,,male,JM
all.,All.,Globe_Shakespeare/mv.xml,,male,JM
lr-11,LEAR,Globe_Shakespeare/lr.xml,,male,JM
lr-6,KING OF FRANCE,Globe_Shakespeare/lr.xml,,male,JM
lr-2,DUKE OF BURGUNDY,Globe_Shakespeare/lr.xml,,male,JM
lr-4,DUKE OF CORNWALL,Globe_Shakespeare/lr.xml,,male,JM
lr-1,DUKE OF ALBANY,Globe_Shakespeare/lr.xml,,male,JM
lr-9,EARL OF KENT,Globe_Shakespeare/lr.xml,,male,JM
lr-7,EARL OF GLOUCESTER,Globe_Shakespeare/lr.xml,,male,JM
lr-13,EDGAR,Globe_Shakespeare/lr.xml,,male,JM
lr-5,EDMUND,Globe_Shakespeare/lr.xml,,male,JM
lr-18,CURAN,Globe_Shakespeare/lr.xml,,male,JM
lr-20,Old Man,Globe_Shakespeare/lr.xml,,male,JM
lr-22,Doctor,Globe_Shakespeare/lr.xml,,male,JM
lr-15,Fool,Globe_Shakespeare/lr.xml,,male,JM
lr-14,OSWALD,Globe_Shakespeare/lr.xml,,male,JM
lr-24,A Captain  employed by Edmund,Globe_Shakespeare/lr.xml,,male,JM
lr-17,Gentleman attendant on Cordelia,Globe_Shakespeare/lr.xml,,male,JM
lr-25,A Herald,Globe_Shakespeare/lr.xml,,male,JM
lr-19,First Servant,Globe_Shakespeare/lr.xml,,male,JM
lr-8,GONERIL,Globe_Shakespeare/lr.xml,,female,JM
lr-12,REGAN,Globe_Shakespeare/lr.xml,,female,JM
lr-3,CORDELIA,Globe_Shakespeare/lr.xml,,female,JM
lr-16,Knights of Lear's train,Globe_Shakespeare/lr.xml,,male,JM
lr-21,Messengers,Globe_Shakespeare/lr.xml,,male,JM
alon.,ALONSO,Globe_Shakespeare/tmp.xml,,male,JM
seb.,SEBASTIAN,Globe_Shakespeare/tmp.xml,,male,JM
pros.,PROSPERO,Globe_Shakespeare/tmp.xml,,male,JM
ant.,ANTONIO,Globe_Shakespeare/tmp.xml,,male,JM
fer.,FERDINAND,Globe_Shakespeare/tmp.xml,,male,JM
gon.,GONZALO,Globe_Shakespeare/tmp.xml,,male,JM
adr.,ADRIAN,Globe_Shakespeare/tmp.xml,,male,JM
fran.,FRANCISCO,Globe_Shakespeare/tmp.xml,,male,JM
cal.,CALIBAN,Globe_Shakespeare/tmp.xml,,male,JM
trin.,TRINCULO,Globe_Shakespeare/tmp.xml,,male,JM
ste.,STEPHANO,Globe_Shakespeare/tmp.xml,,male,JM
mast.,Master of a Ship,Globe_Shakespeare/tmp.xml,,male,JM
boats.,Boatswain,Globe_Shakespeare/tmp.xml,,male,JM
mariners.,Mariners,Globe_Shakespeare/tmp.xml,,male,JM
mir.,MIRANDA,Globe_Shakespeare/tmp.xml,,female,JM
ari.,ARIEL,Globe_Shakespeare/tmp.xml,,male,JM
iris.,IRIS,Globe_Shakespeare/tmp.xml,,female,JM
cer.,CERES,Globe_Shakespeare/tmp.xml,,female,JM
juno.,JUNO,Globe_Shakespeare/tmp.xml,,female,JM
fer.-mir.,Ferdinand and Miranda,Globe_Shakespeare/tmp.xml,,male,JM
duke-s.,DUKE,Globe_Shakespeare/ayl.xml,,male,JM
duke-f.,FREDERICK,Globe_Shakespeare/ayl.xml,,male,JM
jaq.,JAQUES,Globe_Shakespeare/ayl.xml,,male,JM
ami.,AMIENS,Globe_Shakespeare/ayl.xml,,male,JM
le-beau.,LE BEAU,Globe_Shakespeare/ayl.xml,,male,JM
cha.,CHARLES,Globe_Shakespeare/ayl.xml,,male,JM
oli.,OLIVER,Globe_Shakespeare/ayl.xml,,male,JM
jaq.-de-b.,JAQUES,Globe_Shakespeare/ayl.xml,,male,JM
orl.,ORLANDO,Globe_Shakespeare/ayl.xml,,male,JM
adam.,ADAM,Globe_Shakespeare/ayl.xml,,male,JM
den.,DENNIS,Globe_Shakespeare/ayl.xml,,male,JM
touch.,Touchstone,Globe_Shakespeare/ayl.xml,,male,JM
sir-oli.,SIR OLIVER MARTEXT,Globe_Shakespeare/ayl.xml,,male,JM
cor.,CORIN,Globe_Shakespeare/ayl.xml,,male,JM
sil.,SILVIUS,Globe_Shakespeare/ayl.xml,,male,JM
will.,"WILLIAM, a country fellow",Globe_Shakespeare/ayl.xml,,male,JM
hym.,A person representing Hymen,Globe_Shakespeare/ayl.xml,,male,JM
ros.,ROSALIND,Globe_Shakespeare/ayl.xml,,female,JM
cel.,CELIA,Globe_Shakespeare/ayl.xml,,female,JM
phe.,PHEBE,Globe_Shakespeare/ayl.xml,,female,JM
aud.,AUDREY,Globe_Shakespeare/ayl.xml,,female,JM
first-lord.,First Lord,Globe_Shakespeare/ayl.xml,,male,JM
sec.-lord.,Second Lord,Globe_Shakespeare/ayl.xml,,male,CD
for.,Forester,Globe_Shakespeare/ayl.xml,,male,CD
first-page,First Page,Globe_Shakespeare/ayl.xml,,male,CD
sec.-page,Second Page,Globe_Shakespeare/ayl.xml,,male,CD
k.-edw.,KING EDWARD the Fourth,Globe_Shakespeare/r3.xml,,male,CD
prince.,"EDWARD, Prince of Wales",Globe_Shakespeare/r3.xml,,male,CD
york.,RICHARD,Globe_Shakespeare/r3.xml,,male,CD
clar.,GEORGE,Globe_Shakespeare/r3.xml,,male,CD
glou._k.-rich.,RICHARD,Globe_Shakespeare/r3.xml,,male,CD
boy.,A young son of Clarence,Globe_Shakespeare/r3.xml,,male,CD
richm.,"HENRY, Earl of Richmond",Globe_Shakespeare/r3.xml,,male,CD
card.,CARDINAL BOURCHIER,Globe_Shakespeare/r3.xml,,male,CD
rot.,THOMAS ROTHERHAM,Globe_Shakespeare/r3.xml,,male,CD
ely.,JOHN MORTON,Globe_Shakespeare/r3.xml,,male,CD
buck.,DUKE OF BUCKINGHAM,Globe_Shakespeare/r3.xml,,male,CD
nor.,DUKE OF NORFOLK,Globe_Shakespeare/r3.xml,,male,CD
sur.,EARL OF SURREY,Globe_Shakespeare/r3.xml,,male,CD
riv.,EARL RIVERS,Globe_Shakespeare/r3.xml,,male,CD
dor.,MARQUIS OF DORSET,Globe_Shakespeare/r3.xml,,male,CD
grey.,LORD GREY,Globe_Shakespeare/r3.xml,,male,CD
oxf.,EARL OF OXFORD,Globe_Shakespeare/r3.xml,,male,CD
hast.,LORD HASTINGS,Globe_Shakespeare/r3.xml,,male,CD
stan.,LORD STANLEY,Globe_Shakespeare/r3.xml,,male,CD
der.,LORD STANLEY,Globe_Shakespeare/r3.xml,,male,CD
lov.,LORD LOVEL,Globe_Shakespeare/r3.xml,,male,CD
vaug.,SIR THOMAS VAUGHAN,Globe_Shakespeare/r3.xml,,male,CD
rat.,SIR RICHARD RATCLIFF,Globe_Shakespeare/r3.xml,,male,CD
cates.,SIR WILLIAM CATESBY,Globe_Shakespeare/r3.xml,,male,CD
cate.,SIR WILLIAM CATESBY,Globe_Shakespeare/r3.xml,,male,CD
tyr.,SIR JAMES TYRREL,Globe_Shakespeare/r3.xml,,male,CD
blunt.,SIR JAMES BLOUNT,Globe_Shakespeare/r3.xml,,male,CD
herb.,SIR WALTER HERBERT,Globe_Shakespeare/r3.xml,,male,CD
brak.,SIR ROBERT BRAKENBURY,Globe_Shakespeare/r3.xml,,male,CD
chris.,CHRISTOPHER URSWICK,Globe_Shakespeare/r3.xml,,male,CD
priest.,Another priest,Globe_Shakespeare/r3.xml,,male,CD
gent.,Gentleman,Globe_Shakespeare/r3.xml,,male,CD
may.,Lord Mayor of London.,Globe_Shakespeare/r3.xml,,male,CD
sher.,Sheriff of Wiltshire.,Globe_Shakespeare/r3.xml,,male,CD
q.-eliz.,ELIZABETH,Globe_Shakespeare/r3.xml,,female,CD
q.-mar.,MARGARET,Globe_Shakespeare/r3.xml,,female,CD
duch.,DUCHESS OF YORK,Globe_Shakespeare/r3.xml,,female,CD
anne.,LADY ANNE,Globe_Shakespeare/r3.xml,,female,CD
girl.,A young daughter of Clarence (MARGARET PLANTAGENET),Globe_Shakespeare/r3.xml,,female,CD
ghost-of-g.,Ghost of Grey,Globe_Shakespeare/r3.xml,,male,CD
ghost-of-v.,Ghost of Vaughn,Globe_Shakespeare/r3.xml,,male,CD
ghost-of-r.,Ghost of Rivers,Globe_Shakespeare/r3.xml,,male,CD
ghost.,Ghosts of others murdered by Richard III.,Globe_Shakespeare/r3.xml,,various,CD
ghosts.,Ghosts of others murdered by Richard III.,Globe_Shakespeare/r3.xml,,various,CD
first.-murd.,First Murderer.,Globe_Shakespeare/r3.xml,,male,CD
sec.-murd.,Second Murderer.,Globe_Shakespeare/r3.xml,,male,CD
cit.,Citizen,Globe_Shakespeare/r3.xml,,male,CD
first-cit.,First Citizen,Globe_Shakespeare/r3.xml,,male,CD
sec.-cit.,Second Citizen,Globe_Shakespeare/r3.xml,,male,CD
third.-cit.,Third Citizen,Globe_Shakespeare/r3.xml,,male,CD
mess.,Messenger,Globe_Shakespeare/r3.xml,,male,CD
sec.-mess.,Second Messenger,Globe_Shakespeare/r3.xml,,male,CD
third-mess.,Third Messenger,Globe_Shakespeare/r3.xml,,male,CD
fourth-mess.,Fourth Messenger,Globe_Shakespeare/r3.xml,,male,CD
purs.,a Pursuivant,Globe_Shakespeare/r3.xml,,male,CD
lords.,Lords.,Globe_Shakespeare/r3.xml,,male,CD
scriv.,Scivener.,Globe_Shakespeare/r3.xml,,male,CD
page.,Page,Globe_Shakespeare/r3.xml,,male,CD
jc-22,Julius Csar,Globe_Shakespeare/jc.xml,,male,CD
jc-33,Octavius Csar,Globe_Shakespeare/jc.xml,,male,CD
jc-1,Marcus Antonius,Globe_Shakespeare/jc.xml,,male,CD
jc-23,M. milius Lepidus,Globe_Shakespeare/jc.xml,,male,CD
jc-11,Cicero,Globe_Shakespeare/jc.xml,,male,CD
jc-39,Publius,Globe_Shakespeare/jc.xml,,male,CD
jc-37,Popilius Lena,Globe_Shakespeare/jc.xml,,male,CD
jc-4,Marcus Brutus,Globe_Shakespeare/jc.xml,,male,CD
jc-9,Cassius,Globe_Shakespeare/jc.xml,,male,CD
jc-8,Casca,Globe_Shakespeare/jc.xml,,male,CD
jc-45,Trebonius,Globe_Shakespeare/jc.xml,,male,CD
jc-24,Ligarius,Globe_Shakespeare/jc.xml,,male,CD
jc-19,Decius Brutus,Globe_Shakespeare/jc.xml,,male,CD
jc-12,Metellus Cimber,Globe_Shakespeare/jc.xml,,male,CD
jc-13,Cinna,Globe_Shakespeare/jc.xml,,male,CD
jc-20,Flavius,Globe_Shakespeare/jc.xml,,male,CD
jc-32,Marullus,Globe_Shakespeare/jc.xml,,male,CD
jc-2,Artemidorus of Cnidos,,,male,CD
jc-42,A Soothsayer,Globe_Shakespeare/jc.xml,,male,CD
jc-14,Cinna,Globe_Shakespeare/jc.xml,,male,CD
jc-36,Another Poet.,Globe_Shakespeare/jc.xml,,MALE,
jc-25,Lucilius,Globe_Shakespeare/jc.xml,,MALE,ZS
jc-44,Titinius,Globe_Shakespeare/jc.xml,,MALE,ZS
jc-29,Messala,Globe_Shakespeare/jc.xml,,MALE,ZS
jc-10,Young Cato,Globe_Shakespeare/jc.xml,,MALE,ZS
jc-47,Volumnius,Globe_Shakespeare/jc.xml,,MALE,ZS
jc-46,Varro,Globe_Shakespeare/jc.xml,,MALE,ZS
jc-16,Clitus,Globe_Shakespeare/jc.xml,,MALE,ZS
jc-15,Claudius,Globe_Shakespeare/jc.xml,,MALE,ZS
jc-43,Strato,Globe_Shakespeare/jc.xml,,MALE,ZS
jc-26,Lucius,Globe_Shakespeare/jc.xml,,MALE,ZS
jc-18,Dardanius,Globe_Shakespeare/jc.xml,,MALE,ZS
jc-34,Pindarus,Globe_Shakespeare/jc.xml,,MALE,ZS
jc-6,Calpurnia,Globe_Shakespeare/jc.xml,,FEMALE,ZS
jc-38,Portia,Globe_Shakespeare/jc.xml,,FEMALE,ZS
jc-35,Citizens,Globe_Shakespeare/jc.xml,,,
cym.,CYMBELINE,Globe_Shakespeare/cym.xml,,MALE,ZS
clo.,CLOTEN,Globe_Shakespeare/cym.xml,,,
post.,POSTHUMUS LEONATUS,Globe_Shakespeare/cym.xml,,MALE,ZS
bel.,BELARIUS,Globe_Shakespeare/cym.xml,,MALE,ZS
gui.,GUIDERIUS,Globe_Shakespeare/cym.xml,,MALE,ZS
arv.,ARVIRAGUS,Globe_Shakespeare/cym.xml,,MALE,ZS
phi.,PHILARIO,Globe_Shakespeare/cym.xml,,MALE,ZS
iach.,IACHIMO,Globe_Shakespeare/cym.xml,,MALE,ZS
luc.,CAIUS LUCIUS,Globe_Shakespeare/cym.xml,,MALE,ZS
pis.,PISANIO,Globe_Shakespeare/cym.xml,,MALE,ZS
cor.,CORNELIUS,Globe_Shakespeare/cym.xml,,MALE,ZS
cap.,A Roman Captain,Globe_Shakespeare/cym.xml,,MALE,ZS
first-cap.,First Captain,Globe_Shakespeare/cym.xml,,MALE,ZS
sec.-cap.,Second Captain,Globe_Shakespeare/cym.xml,,MALE,ZS
french.,A Frenchman,Globe_Shakespeare/cym.xml,,MALE,ZS
first-lord.,First Lord,Globe_Shakespeare/cym.xml,,MALE,ZS
