tim.,TIMON of Athens,Globe_Shakespeare/tim.xml,,MALE,GD
sec.-lord.,Second Lord,Globe_Shakespeare/cym.xml,,MALE,ZS
first-gent.,First Gentleman,Globe_Shakespeare/cym.xml,,MALE,ZS
sec.-gent.,Second Gentleman,Globe_Shakespeare/cym.xml,,MALE,ZS
first-gaol.,First Gaoler,Globe_Shakespeare/cym.xml,,MALE,ZS
sec.-gaol.,Second Gaoler,Globe_Shakespeare/cym.xml,,MALE,ZS
queen.,Queen,Globe_Shakespeare/cym.xml,,FEMALE,ZS
imo.,IMOGEN,Globe_Shakespeare/cym.xml,,FEMALE,ZS
helen.,HELEN,Globe_Shakespeare/cym.xml,,FEMALE,ZS
first-sen.,First Senator,Globe_Shakespeare/cym.xml,,MALE,ZS
sec.-sen.,Second Senator,Globe_Shakespeare/cym.xml,,MALE,ZS
first-tri.,First Tribune,Globe_Shakespeare/cym.xml,,MALE,ZS
mess.,Messenger,Globe_Shakespeare/cym.xml,,MALE,ZS
atten.,Attendant,Globe_Shakespeare/cym.xml,,MALE,ZS
sooth.,Soothsayer,Globe_Shakespeare/cym.xml,,,
lord.,a British Lord,Globe_Shakespeare/cym.xml,,MALE,ZS
lords.,Lords,Globe_Shakespeare/cym.xml,,MALE,ZS
first-lady.,First Lady,Globe_Shakespeare/cym.xml,,FEMALE,ZS
lady.,a Lady,Globe_Shakespeare/cym.xml,,FEMALE,ZS
both.,Both,Globe_Shakespeare/cym.xml,,,
gui.-and-arv.,Gui. and Arv.,Globe_Shakespeare/cym.xml,,,
sici.,SICILIUS LEONATUS,Globe_Shakespeare/cym.xml,,MALE,ZS
moth.,his wife,Globe_Shakespeare/cym.xml,,FEMALE,ZS
first-bro.,First of the Leonati,Globe_Shakespeare/cym.xml,,,
sec.-bro.,Second of the Leonati,Globe_Shakespeare/cym.xml,,,
both-bro.,Both together,Globe_Shakespeare/cym.xml,,,
jup.,Jupiter,Globe_Shakespeare/cym.xml,,MALE,ZS
all.,All,Globe_Shakespeare/cym.xml,,,
cor-6,CAIUS MARCIUS,Globe_Shakespeare/cor.xml,,MALE,ZS
cor-15,Titus Lartius,Globe_Shakespeare/cor.xml,,MALE,ZS
cor-8,Cominius,Globe_Shakespeare/cor.xml,,MALE,ZS
cor-20,Menenius Agrippa,Globe_Shakespeare/cor.xml,,MALE,ZS
cor-31,Sicinius Velutus,Globe_Shakespeare/cor.xml,,MALE,ZS
cor-13,Junius Brutus,Globe_Shakespeare/cor.xml,,MALE,ZS
cor-19,Young Marcius,Globe_Shakespeare/cor.xml,,MALE,ZS
cor-12,A Roman Herald,Globe_Shakespeare/cor.xml,,MALE,ZS
cor-34,Tullus Aufidius,Globe_Shakespeare/cor.xml,,MALE,ZS
cor-16,Lieutenant to Aufidius.,Globe_Shakespeare/cor.xml,,MALE,ZS
cor-9,Conspirators with Aufidius.,Globe_Shakespeare/cor.xml,,MALE,ZS
cor-7a,A Citizen of Antium.,Globe_Shakespeare/cor.xml,,,
cor-40,Two Volscian Guards.,Globe_Shakespeare/cor.xml,,MALE,ZS
cor-39,Volumnia,Globe_Shakespeare/cor.xml,,FEMALE,ZS
cor-37,Virgilia,Globe_Shakespeare/cor.xml,,FEMALE,ZS
cor-35,Valeria,Globe_Shakespeare/cor.xml,,FEMALE,ZS
cor-11,Gentlewoman,Globe_Shakespeare/cor.xml,,FEMALE,ZS
cor-1,Adrian,Globe_Shakespeare/cor.xml,,MALE,ZS
cor-14,Ladies,Globe_Shakespeare/cor.xml,,FEMALE,ZS
cor-17,Lords,Globe_Shakespeare/cor.xml,,MALE,ZS
cor-2,"Aedile, an",Globe_Shakespeare/cor.xml,,MALE,ZS
cor-21,Messenger,Globe_Shakespeare/cor.xml,,MALE,ZS
cor-22,Nicanor,Globe_Shakespeare/cor.xml,,MALE,ZS
cor-23,"Noble, a",Globe_Shakespeare/cor.xml,,,
cor-24,Officers,Globe_Shakespeare/cor.xml,,MALE,ZS
cor-25,"Patrician, a",Globe_Shakespeare/cor.xml,,MALE,ZS
cor-26,"Roman, a",Globe_Shakespeare/cor.xml,,,
cor-27,Romans,Globe_Shakespeare/cor.xml,,,
cor-28,Senators (Roman),Globe_Shakespeare/cor.xml,,MALE,ZS
cor-29,Senators (Of Corioles),Globe_Shakespeare/cor.xml,,MALE,ZS
cor-30,Servingmen,Globe_Shakespeare/cor.xml,,MALE,ZS
cor-32,Soldiers,Globe_Shakespeare/cor.xml,,MALE,ZS
cor-33,Titus Lartius,Globe_Shakespeare/cor.xml,,MALE,ZS
cor-36,"Velutus, Sicinius",Globe_Shakespeare/cor.xml,,MALE,ZS
cor-38,"Volsce, a",Globe_Shakespeare/cor.xml,,,
cor-4,"Aufidius, Tullus",Globe_Shakespeare/cor.xml,,MALE,ZS
cor-7,Citizens,Globe_Shakespeare/cor.xml,,,
ant-26,Mark Antony,Globe_Shakespeare/ant.xml,,male,ADW
ant-32,Octavius Csar,Globe_Shakespeare/ant.xml,,male,ADW
ant-23,M. milius Lepidus,Globe_Shakespeare/ant.xml,,male,ADW
ant-34,Sextus Pompeius,Globe_Shakespeare/ant.xml,,male,ADW
ant-16,Domitius Enobarbus,Globe_Shakespeare/ant.xml,,male,ADW
ant-49,Ventidius,Globe_Shakespeare/ant.xml,,male,ADW
ant-17,Eros,Globe_Shakespeare/ant.xml,,male,ADW
ant-37,Scarus,Globe_Shakespeare/ant.xml,,male,ADW
ant-11,Dercetas,Globe_Shakespeare/ant.xml,,male,ADW
ant-12,Demetrius,Globe_Shakespeare/ant.xml,,male,ADW
ant-33,Philo,Globe_Shakespeare/ant.xml,,male,ADW
ant-25,Mecnas,Globe_Shakespeare/ant.xml,,male,ADW
ant-1,Agrippa,Globe_Shakespeare/ant.xml,,male,ADW
ant-14,Dolabella,Globe_Shakespeare/ant.xml,,male,ADW
ant-35,Proculeius,Globe_Shakespeare/ant.xml,,male,ADW
ant-47,Thyreus,Globe_Shakespeare/ant.xml,,male,ADW
ant-19,Gallus,Globe_Shakespeare/ant.xml,,male,ADW
ant-28,Menas,Globe_Shakespeare/ant.xml,,male,ADW
ant-29,Menecrates,Globe_Shakespeare/ant.xml,,male,ADW
ant-48,Varius,Globe_Shakespeare/ant.xml,,male,ADW
ant-46,Taurus,Globe_Shakespeare/ant.xml,,male,ADW
ant-6,Canidius,Globe_Shakespeare/ant.xml,,male,ADW
ant-43,Silius,Globe_Shakespeare/ant.xml,,male,ADW
ant-18,Euphronius,Globe_Shakespeare/ant.xml,,male,ADW
ant-2,Alexas,Globe_Shakespeare/ant.xml,,male,ADW
ant-27,Mardian,Globe_Shakespeare/ant.xml,,male,ADW
ant-39,Selucus,Globe_Shakespeare/ant.xml,,male,ADW
ant-13,Diomedes,Globe_Shakespeare/ant.xml,,male,ADW
ant-45,A Soothsayer.,Globe_Shakespeare/ant.xml,,male,ADW
ant-10,A Clown.,Globe_Shakespeare/ant.xml,,male,ADW
ant-9,Cleopatra,Globe_Shakespeare/ant.xml,,female,ADW
ant-31,Octavia,Globe_Shakespeare/ant.xml,,female,ADW
ant-8,Charmian,Globe_Shakespeare/ant.xml,,female,ADW
ant-21,Iras,Globe_Shakespeare/ant.xml,,female,ADW
ant-44,Soldiers,Globe_Shakespeare/ant.xml,,male,ADW
ant-30,Messengers,Globe_Shakespeare/ant.xml,,male,ADW
ant-5,Attendants,Globe_Shakespeare/ant.xml,,male,ADW
ant-15,Egyptian,Globe_Shakespeare/ant.xml,,male,ADW
ant-41,Servants,Globe_Shakespeare/ant.xml,,male,ADW
ant-20,Guards,Globe_Shakespeare/ant.xml,,male,ADW
ant-7,Captain,Globe_Shakespeare/ant.xml,,male,ADW
all.,All,Globe_Shakespeare/mac.xml,,,ADW
ang.,Angus,Globe_Shakespeare/mac.xml,,male,ADW
aten.,Attendant,Globe_Shakespeare/mac.xml,,male,ADW
ban.,Banquo,Globe_Shakespeare/mac.xml,,male,ADW
both-mur.,Both Murderers,Globe_Shakespeare/mac.xml,,male,ADW
caith.,Caithness,Globe_Shakespeare/mac.xml,,male,ADW
doct.,Doctor,Globe_Shakespeare/mac.xml,,male,ADW
don.,Donalbain,Globe_Shakespeare/mac.xml,,male,ADW
dun.,Duncan,Globe_Shakespeare/mac.xml,,male,ADW
first-app.,First Apparition,Globe_Shakespeare/mac.xml,,male,ADW
first-mur.,First Murderer,Globe_Shakespeare/mac.xml,,male,ADW
first-witch.,First Witch,Globe_Shakespeare/mac.xml,,female,ADW
fle.,Fleance,Globe_Shakespeare/mac.xml,,male,ADW
gent.,Gentlewoman,Globe_Shakespeare/mac.xml,,female,ADW
hec.,Hecate,Globe_Shakespeare/mac.xml,,female,ADW
l.-macd.,Lady Macduff,Globe_Shakespeare/mac.xml,,female,ADW
lady-m.,Lady Macbeth,Globe_Shakespeare/mac.xml,,female,ADW
len.,Lennox,Globe_Shakespeare/mac.xml,,male,ADW
lord.,Lord,Globe_Shakespeare/mac.xml,,male,ADW
lords.,Lords,Globe_Shakespeare/mac.xml,,male,ADW
macb.,Macbeth,Globe_Shakespeare/mac.xml,,male,ADW
macd.,Macduff,Globe_Shakespeare/mac.xml,,male,ADW
mal.,Malcolm,Globe_Shakespeare/mac.xml,,male,ADW
ment.,Menteith,Globe_Shakespeare/mac.xml,,male,ADW
mess.,Messenger,Globe_Shakespeare/mac.xml,,male,ADW
mur.,Murderer,Globe_Shakespeare/mac.xml,,male,ADW
old-m.,Old Man,Globe_Shakespeare/mac.xml,,male,ADW
port.,Porter,Globe_Shakespeare/mac.xml,,male,ADW
porter.,Porter,Globe_Shakespeare/mac.xml,,male,ADW
ross.,Ross,Globe_Shakespeare/mac.xml,,male,ADW
sec.-app.,Second Apparition,Globe_Shakespeare/mac.xml,,male,ADW
sec.-mur.,Second Murderer,Globe_Shakespeare/mac.xml,,male,ADW
sec.-witch.,Second Witch,Globe_Shakespeare/mac.xml,,female,ADW
ser.,Sergeant,Globe_Shakespeare/mac.xml,,male,ADW
serv.,Servant,Globe_Shakespeare/mac.xml,,male,ADW
serve.,Servant,Globe_Shakespeare/mac.xml,,male,ADW
sey.,Seyton,Globe_Shakespeare/mac.xml,,male,ADW
sin.,Siward,Globe_Shakespeare/mac.xml,,male,ADW
sir.,Siward,Globe_Shakespeare/mac.xml,,male,ADW
siw.,Siward,Globe_Shakespeare/mac.xml,,male,ADW
soldier.,Soldier,Globe_Shakespeare/mac.xml,,male,ADW
soldiers.,Soldier,Globe_Shakespeare/mac.xml,,male,ADW
son.,Son to Macduff,Globe_Shakespeare/mac.xml,,male,ADW
third-app.,Third Apparition,Globe_Shakespeare/mac.xml,,male,ADW
third-mur.,Third Murderer,Globe_Shakespeare/mac.xml,,male,ADW
third-witch.,Third Witch,Globe_Shakespeare/mac.xml,,female,ADW
yo.-siw.,Young Siward,Globe_Shakespeare/mac.xml,,male,ADW
prin.,ESCALUS,Globe_Shakespeare/rom.xml,,MALE,ZS
par.,PARIS,Globe_Shakespeare/rom.xml,,MALE,ZS
mon.,MONTAGUE,Globe_Shakespeare/rom.xml,,MALE,ZS
cap.,CAPULET,Globe_Shakespeare/rom.xml,,MALE,ZS
sec.-cap.,An old man,Globe_Shakespeare/rom.xml,,MALE,ZS
rom.,ROMEO,Globe_Shakespeare/rom.xml,,MALE,ZS
mer.,MERCUTIO,Globe_Shakespeare/rom.xml,,MALE,ZS
ben.,BENVOLIO,Globe_Shakespeare/rom.xml,,MALE,ZS
tyb.,TYBALT,Globe_Shakespeare/rom.xml,,MALE,ZS
fri.-l.,FRIAR LAURENCE,Globe_Shakespeare/rom.xml,,MALE,ZS
fri.-j.,FRIAR JOHN,Globe_Shakespeare/rom.xml,,MALE,ZS
bal.,BALTHASAR,Globe_Shakespeare/rom.xml,,MALE,ZS
sam.,SAMPSON,Globe_Shakespeare/rom.xml,,MALE,ZS
gre.,GREGORY,Globe_Shakespeare/rom.xml,,MALE,ZS
pet.,PETER,Globe_Shakespeare/rom.xml,,MALE,ZS
abr.,ABRAHAM,Globe_Shakespeare/rom.xml,,MALE,ZS
ap.,An Apothecary,Globe_Shakespeare/rom.xml,,,
first-mus.,First Musician,Globe_Shakespeare/rom.xml,,,
sec.-mus.,Second Musician,Globe_Shakespeare/rom.xml,,,
third-mus.,Third Musician,Globe_Shakespeare/rom.xml,,,
page.,Page to Paris,Globe_Shakespeare/rom.xml,,,
la.-mon.,LADY MONTAGUE,Globe_Shakespeare/rom.xml,,FEMALE,ZS
la.-cap.,LADY CAPULET,Globe_Shakespeare/rom.xml,,FEMALE,ZS
jul.,JULIET,Globe_Shakespeare/rom.xml,,FEMALE,ZS
nurse.,Nurse to Juliet,Globe_Shakespeare/rom.xml,,FEMALE,ZS
first-watch.,First Watchman,Globe_Shakespeare/rom.xml,,MALE,ZS
sec.-watch.,Second Watchman,Globe_Shakespeare/rom.xml,,,
third-watch.,Third Watchman,Globe_Shakespeare/rom.xml,,,
first-cit.,First Citizen,Globe_Shakespeare/rom.xml,,,
first-serv.,First Servant,Globe_Shakespeare/rom.xml,,,
sec.-serv.,Second Servant,Globe_Shakespeare/rom.xml,,,
serv.,Servant,Globe_Shakespeare/rom.xml,,,
chorus.,Chorus,Globe_Shakespeare/rom.xml,,,
king.,KING HENRY the Eighth,Globe_Shakespeare/h8.xml,,male,
wol.,CARDINAL WOLSEY,Globe_Shakespeare/h8.xml,,male,
cam.,CARDINAL CAMPEIUS,Globe_Shakespeare/h8.xml,,male,
cap.,CAPUCIUS,Globe_Shakespeare/h8.xml,,male,
cran.,CRANMER,Globe_Shakespeare/h8.xml,,male,
nor.,DUKE OF NORFOLK,Globe_Shakespeare/h8.xml,,male,
buck.,DUKE OF BUCKINGHAM,Globe_Shakespeare/h8.xml,,male,
suf.,DUKE OF SUFFOLK,Globe_Shakespeare/h8.xml,,male,
sur.,EARL OF SURREY,Globe_Shakespeare/h8.xml,,male,
cham.,Lord Chamberlain,Globe_Shakespeare/h8.xml,,male,
chan.,Lord Chancellor,Globe_Shakespeare/h8.xml,,male,
gar.,GARDINER,Globe_Shakespeare/h8.xml,,male,
lin.,Bishop of Lincoln,Globe_Shakespeare/h8.xml,,male,
aber.,LORD ABERGAVENNY,Globe_Shakespeare/h8.xml,,male,
sands.,LORD SANDS,Globe_Shakespeare/h8.xml,,male,
guild.,SIR HENRY GUILDFORD,Globe_Shakespeare/h8.xml,,male,
lov.,SIR THOMAS LOVELL,Globe_Shakespeare/h8.xml,,male,
den.,SIR ANTHONY DENNY,Globe_Shakespeare/h8.xml,,male,
vaux.,SIR NICHOLAS VAUX,Globe_Shakespeare/h8.xml,,male,
first-secr.,First Secretary,Globe_Shakespeare/h8.xml,,male,
crom.,CROMWELL,Globe_Shakespeare/h8.xml,,male,
grif.,GRIFFITH,Globe_Shakespeare/h8.xml,,male,
first-gent.,First Gentleman,Globe_Shakespeare/h8.xml,,male,
sec.-gent.,Second Gentleman,Globe_Shakespeare/h8.xml,,male,
third-gent.,Third Gentleman,Globe_Shakespeare/h8.xml,,male,
butts.,DOCTOR BUTTS,Globe_Shakespeare/h8.xml,,male,
gart.,Garter King-at-Arms,Globe_Shakespeare/h8.xml,,male,
surv.,Surveyor to the Duke of Buckingham,Globe_Shakespeare/h8.xml,,male,
bran.,BRANDON,Globe_Shakespeare/h8.xml,,male,
serg.,a Sergeant-at-Arms,Globe_Shakespeare/h8.xml,,male,
keep.,Door-Keeper of the Council-chamber,Globe_Shakespeare/h8.xml,,male,
port.,Porter,Globe_Shakespeare/h8.xml,,male,
man.,His Man,Globe_Shakespeare/h8.xml,,male,
boy.,Page to Gardiner,Globe_Shakespeare/h8.xml,,male,
crier.,A Crier,Globe_Shakespeare/h8.xml,,male,
q.-kath.,QUEEN KATHARINE,Globe_Shakespeare/h8.xml,,female,
kath.,QUEEN KATHARINE,Globe_Shakespeare/h8.xml,,female,
anne.,ANNE BULLEN,Globe_Shakespeare/h8.xml,,female,
old-l.,An old Lady,Globe_Shakespeare/h8.xml,,female,
pat.,PATIENCE,Globe_Shakespeare/h8.xml,,female,
gent.,Gentlewoman,Globe_Shakespeare/h8.xml,,female,
mess.,Messenger,Globe_Shakespeare/h8.xml,,male,
scribe.,Scribe,Globe_Shakespeare/h8.xml,,male,
serv.,Servant,Globe_Shakespeare/h8.xml,,male,
both.,Both Gentlemen together,Globe_Shakespeare/h8.xml,,male,
all.,All,Globe_Shakespeare/h8.xml,,,
k.-hen.,KING HENRY the Fifth,Globe_Shakespeare/h5.xml,,male,
glou.,DUKE OF GLOUCESTER,Globe_Shakespeare/h5.xml,,male,
bed.,DUKE OF BEDFORD,Globe_Shakespeare/h5.xml,,male,
exe.,DUKE OF EXETER,Globe_Shakespeare/h5.xml,,male,
york.,DUKE OF YORK,Globe_Shakespeare/h5.xml,,male,
sal.,EARL OF SALISBURY,Globe_Shakespeare/h5.xml,,male,
west.,EARL OF WESTMORELAND,Globe_Shakespeare/h5.xml,,male,
war.,EARL OF WARWICK,Globe_Shakespeare/h5.xml,,male,
cant.,ARCHBISHOP OF CANTERBURY,Globe_Shakespeare/h5.xml,,male,
ely.,BISHOP OF ELY,Globe_Shakespeare/h5.xml,,male,
cam.,EARL OF CAMBRIDGE,Globe_Shakespeare/h5.xml,,male,
scroop.,LORD SCROOP,Globe_Shakespeare/h5.xml,,male,
grey.,SIR THOMAS GREY,Globe_Shakespeare/h5.xml,,male,
erp.,SIR THOMAS ERPINGHAM,Globe_Shakespeare/h5.xml,,male,
gow.,GOWER,Globe_Shakespeare/h5.xml,,male,
flu.,FLUELLEN,Globe_Shakespeare/h5.xml,,male,
mac.,MACMORRIS,Globe_Shakespeare/h5.xml,,male,
jamy.,JAMY,Globe_Shakespeare/h5.xml,,male,
bates.,BATES,Globe_Shakespeare/h5.xml,,male,
court.,COURT,Globe_Shakespeare/h5.xml,,male,
will.,WILLIAMS,Globe_Shakespeare/h5.xml,,male,
pist.,PISTOL,Globe_Shakespeare/h5.xml,,male,
nym.,NYM,Globe_Shakespeare/h5.xml,,male,
bard.,BARDOLPH,Globe_Shakespeare/h5.xml,,male,
boy.,Boy,Globe_Shakespeare/h5.xml,,male,
her.,A Herald,Globe_Shakespeare/h5.xml,,male,
fr.-king.,CHARLES the Sixth,Globe_Shakespeare/h5.xml,,male,
dau.,LEWIS,Globe_Shakespeare/h5.xml,,male,
bur.,DUKE OF BURGUNDY,Globe_Shakespeare/h5.xml,,male,
orl.,DUKE OF ORLEANS,Globe_Shakespeare/h5.xml,,male,
bour.,DUKE OF BOURBON,Globe_Shakespeare/h5.xml,,male,
con.,The Constable of France,Globe_Shakespeare/h5.xml,,male,
ram.,RAMBURES,Globe_Shakespeare/h5.xml,,male,
grand.,GRANDPRE,Globe_Shakespeare/h5.xml,,male,
gov.,Governor of Harfleur,Globe_Shakespeare/h5.xml,,male,
mont.,MONTJOY,Globe_Shakespeare/h5.xml,,male,
first-amb.,Ambassadors to the King of England,Globe_Shakespeare/h5.xml,,male,
q.-isa.,ISABEL,Globe_Shakespeare/h5.xml,,female,
kath.,KATHERINE,Globe_Shakespeare/h5.xml,,female,
alice.,ALICE,Globe_Shakespeare/h5.xml,,female,
host.,"Hostess of a tavern in Eastcheap, formerly Mistress Quickly",Globe_Shakespeare/h5.xml,,female,
fr.-sol.,French Soldier,Globe_Shakespeare/h5.xml,,male,
mess.,Messenger(s),Globe_Shakespeare/h5.xml,,male,
all.,All,Globe_Shakespeare/h5.xml,,,
chor.,Chorus,Globe_Shakespeare/h5.xml,,,
k.-hen.,KING HENRY the Sixth,Globe_Shakespeare/3h6.xml,,male,
