tim.,TIMON of Athens,Globe_Shakespeare/tim.xml,,MALE,GD
prince.,EDWARD,Globe_Shakespeare/3h6.xml,,male,
k.-lew.,LEWIS XI.,Globe_Shakespeare/3h6.xml,,male,
som.,DUKE OF SOMERSET,Globe_Shakespeare/3h6.xml,,male,
exe.,DUKE OF EXETER,Globe_Shakespeare/3h6.xml,,male,
oxf.,EARL OF OXFORD,Globe_Shakespeare/3h6.xml,,male,
north.,EARL OF NORTHUMBERLAND,Globe_Shakespeare/3h6.xml,,male,
west.,EARL OF WESTMORELAND,Globe_Shakespeare/3h6.xml,,male,
clif.,LORD CLIFFORD,Globe_Shakespeare/3h6.xml,,male,
york.,RICHARD PLANTAGENET,Globe_Shakespeare/3h6.xml,,male,
edw.,EDWARD,Globe_Shakespeare/3h6.xml,,male,
k.-edw.,EDWARD,Globe_Shakespeare/3h6.xml,,male,
rut.,EDMUND,Globe_Shakespeare/3h6.xml,,male,
geo.,GEORGE,Globe_Shakespeare/3h6.xml,,male,
clar.,GEORGE,Globe_Shakespeare/3h6.xml,,male,
rich.,RICHARD,Globe_Shakespeare/3h6.xml,,male,
glou.,RICHARD,Globe_Shakespeare/3h6.xml,,male,
norf.,DUKE OF NORFOLK,Globe_Shakespeare/3h6.xml,,male,
mont.,MARQUESS OF MONTAGUE,Globe_Shakespeare/3h6.xml,,male,
war.,EARL OF WARWICK,Globe_Shakespeare/3h6.xml,,male,
hast.,LORD HASTINGS,Globe_Shakespeare/3h6.xml,,male,
sir-john.,SIR JOHN MORTIMER,Globe_Shakespeare/3h6.xml,,male,
riv.,LORD RIVERS,Globe_Shakespeare/3h6.xml,,male,
tut.,Tutor to Rutland,Globe_Shakespeare/3h6.xml,,male,
may.,Mayor of York,Globe_Shakespeare/3h6.xml,,male,
lieu.,Lieutenant of the Tower,Globe_Shakespeare/3h6.xml,,male,
nob.,A Nobleman,Globe_Shakespeare/3h6.xml,,male,
first-keep.,First Keeper,Globe_Shakespeare/3h6.xml,,male,
sec.-keep.,Second Keeper,Globe_Shakespeare/3h6.xml,,male,
hunt.,A Huntsman,Globe_Shakespeare/3h6.xml,,male,
son.,A Son that has killed his father,Globe_Shakespeare/3h6.xml,,male,
fath.,A Father that has killed his son,Globe_Shakespeare/3h6.xml,,male,
q.-mar.,QUEEN MARGARET,Globe_Shakespeare/3h6.xml,,female,
l.-grey.,LADY GREY,Globe_Shakespeare/3h6.xml,,female,
bona.,BONA,Globe_Shakespeare/3h6.xml,,female,
soldiers.,Soldiers,Globe_Shakespeare/3h6.xml,,male,
sold.,Soldier,Globe_Shakespeare/3h6.xml,,male,
first-mess.,First Messenger,Globe_Shakespeare/3h6.xml,,male,
second-mess.,Second  Messenger,Globe_Shakespeare/3h6.xml,,male,
mess.,Messenger,Globe_Shakespeare/3h6.xml,,male,
first-watch.,First Watchman,Globe_Shakespeare/3h6.xml,,male,
second-watch.,Second Watchman,Globe_Shakespeare/3h6.xml,,male,
third-watch.,Third Watchman,Globe_Shakespeare/3h6.xml,,male,
post.,Post,Globe_Shakespeare/3h6.xml,,male,
all,All,Globe_Shakespeare/3h6.xml,,,
lord.,A Lord,Globe_Shakespeare/shr.xml,,male,
sly.,CHRISTOPHER SLY,Globe_Shakespeare/shr.xml,,male,
host.,Hostess,Globe_Shakespeare/shr.xml,,female,
page.,Page,Globe_Shakespeare/shr.xml,,female,
players.,Players,Globe_Shakespeare/shr.xml,,,
first-hun.,Huntsmen,Globe_Shakespeare/shr.xml,,male,
mess.,Messenger,Globe_Shakespeare/shr.xml,,male,
serv.,Servant,Globe_Shakespeare/shr.xml,,male,
first-serv.,First Servant,Globe_Shakespeare/shr.xml,,male,
sec.-serv.,Second Servant,Globe_Shakespeare/shr.xml,,male,
third-serv.,Third Servant,Globe_Shakespeare/shr.xml,,male,
bap.,BAPTISTA,Globe_Shakespeare/shr.xml,,male,
vin.,VINCENTIO,Globe_Shakespeare/shr.xml,,male,
luc.,LUCENTIO,Globe_Shakespeare/shr.xml,,male,
pet.,PETRUCHIO,Globe_Shakespeare/shr.xml,,male,
gre.,GREMIO,Globe_Shakespeare/shr.xml,,male,
hor.,HORTENSIO,Globe_Shakespeare/shr.xml,,male,
tra.,TRANIO,Globe_Shakespeare/shr.xml,,male,
bion.,BIONDELLO,Globe_Shakespeare/shr.xml,,male,
gru.,GRUMIO,Globe_Shakespeare/shr.xml,,male,
curt.,CURTIS,Globe_Shakespeare/shr.xml,,male,
nath.,Nathaniel,Globe_Shakespeare/shr.xml,,male,
phil.,Philip,Globe_Shakespeare/shr.xml,,male,
jos.,Joseph,Globe_Shakespeare/shr.xml,,male,
nich.,Nicholas,Globe_Shakespeare/shr.xml,,male,
ped.,A Pedant,Globe_Shakespeare/shr.xml,,,
kath.,KATHARINA,Globe_Shakespeare/shr.xml,,female,
bian.,BIANCA,Globe_Shakespeare/shr.xml,,female,
wid.,Widow,Globe_Shakespeare/shr.xml,,female,
all.,All,Globe_Shakespeare/shr.xml,,,
tai.,Tailor,Globe_Shakespeare/shr.xml,,male,
hab.,Haberdasher,Globe_Shakespeare/shr.xml,,male,
king.,KING HENRY the Sixth,Globe_Shakespeare/1h6.xml,,Male,MP
glou.,DUKE OF GLOUCESTER,Globe_Shakespeare/1h6.xml,,Male,MP
bed.,DUKE OF BEDFORD,Globe_Shakespeare/1h6.xml,,Male,MP
exe.,THOMAS BEAUFORT,Globe_Shakespeare/1h6.xml,,Male,MP
win.,HENRY BEAUFORT,Globe_Shakespeare/1h6.xml,,Male,MP
car.,HENRY BEAUFORT,Globe_Shakespeare/1h6.xml,,Male,MP
som.,JOHN BEAUFORT,Globe_Shakespeare/1h6.xml,,Male,MP
york.,RICHARD PLANTAGENET,Globe_Shakespeare/1h6.xml,,Male,MP
plan.,RICHARD PLANTAGENET,Globe_Shakespeare/1h6.xml,,Male,MP
war.,EARL OF WARWICK,Globe_Shakespeare/1h6.xml,,Male,MP
sal.,EARL OF SALISBURY,Globe_Shakespeare/1h6.xml,,Male,MP
suf.,EARL OF SUFFOLK,Globe_Shakespeare/1h6.xml,,Male ,MP
tal.,LORD TALBOT,Globe_Shakespeare/1h6.xml,,Male,MP
john.,JOHN TALBOT,Globe_Shakespeare/1h6.xml,,Male,MP
mor.,EDMUND MORTIMER,Globe_Shakespeare/1h6.xml,,Male,MP
fast.,SIR JOHN FASTOLFE,Globe_Shakespeare/1h6.xml,,Male,MP
lucy.,SIR WILLIAM LUCY,Globe_Shakespeare/1h6.xml,,Male,MP
glan.,SIR WILLIAM GLANSDALE,Globe_Shakespeare/1h6.xml,,Male,MP
gar.,SIR THOMAS GARGRAVE,Globe_Shakespeare/1h6.xml,,Male,MP
may.,Mayor of London,Globe_Shakespeare/1h6.xml,,Male,MP
woodv.,WOODVILLE,Globe_Shakespeare/1h6.xml,,Male,MP
ver.,VERNON,Globe_Shakespeare/1h6.xml,,Male,MP
bas.,BASSET,Globe_Shakespeare/1h6.xml,,Male,MP
law.,A Lawyer,Globe_Shakespeare/1h6.xml,,Male,MP
char.,CHARLES,Globe_Shakespeare/1h6.xml,,Male,MP
reig.,REIGNER,Globe_Shakespeare/1h6.xml,,Male,MP
bur.,DUKE OF BURGUNDY,Globe_Shakespeare/1h6.xml,,Male,MP
alen.,DUKE OF ALENCON,Globe_Shakespeare/1h6.xml,,Male,MP
bast.,BASTARD OF ORLEANS,Globe_Shakespeare/1h6.xml,,Male,MP
m.-gun.,Master-Gunner of Orleans,Globe_Shakespeare/1h6.xml,,Male,MP
boy.,his Son,Globe_Shakespeare/1h6.xml,,Male,MP
gen.,General of the French forces in Bourdeaux,Globe_Shakespeare/1h6.xml,,Male,MP
serg.,A French Sergeant,Globe_Shakespeare/1h6.xml,,Male,MP
port.,A Porter,Globe_Shakespeare/1h6.xml,,Male,MP
shep.,An Old Shepherd,Globe_Shakespeare/1h6.xml,,Male,MP
mar.,MARGARET,Globe_Shakespeare/1h6.xml,,Female,MP
count.,COUNTESS OF AUVERGNE,Globe_Shakespeare/1h6.xml,,Female,MP
puc.,JOAN LA PUCELLE,Globe_Shakespeare/1h6.xml,,Female,MP
first-gaol.,First Gaoler,Globe_Shakespeare/1h6.xml,,Female,MP
serv.,Servant,Globe_Shakespeare/1h6.xml,,Female,MP
first-serv.,First Servant,Globe_Shakespeare/1h6.xml,,Female,MP
sec.-serv.,Second Servant,Globe_Shakespeare/1h6.xml,,Female,MP
third-serv.,Third Servant,Globe_Shakespeare/1h6.xml,,Female,MP
watch.,Watch,Globe_Shakespeare/1h6.xml,,Female,MP
first-warder.,First Warder of the Tower,Globe_Shakespeare/1h6.xml,,Female,MP
second-warder.,Second Warder of the Tower,Globe_Shakespeare/1h6.xml,,Female,MP
leg.,Legate,Globe_Shakespeare/1h6.xml,,Male,MP
all.,All,Globe_Shakespeare/1h6.xml,,Male,MP
sent.,Sentinel,Globe_Shakespeare/1h6.xml,,Male,MP
first-sent.,First Sentinel,Globe_Shakespeare/1h6.xml,,Male,MP
scout.,Scout,Globe_Shakespeare/1h6.xml,,Male,MP
off.,Officers,Globe_Shakespeare/1h6.xml,,Male,MP
cap.,Captain,Globe_Shakespeare/1h6.xml,,Male,MP
soldiers.,Soldiers,Globe_Shakespeare/1h6.xml,,Male,MP
sold.,Soldier,Globe_Shakespeare/1h6.xml,,Male,MP
first-sol.,First Soldier,Globe_Shakespeare/1h6.xml,,Male,MP
mess.,Messengers,Globe_Shakespeare/1h6.xml,,Male,MP
k.-john.,KING JOHN,Globe_Shakespeare/jn.xml,,Male,MP
p.-hen.,PRINCE HENRY,Globe_Shakespeare/jn.xml,,Male,MP
arth.,"ARTHUR, Duke of Bretagne",Globe_Shakespeare/jn.xml,,Male,MP
pem.,The Earl of PEMBROKE,Globe_Shakespeare/jn.xml,,Male,MP
sal.,The Earl of SALISBURY,Globe_Shakespeare/jn.xml,,Male,MP
big.,The Lord BIGOT,Globe_Shakespeare/jn.xml,,Male,MP
hub.,HUBERT DE BURGH,Globe_Shakespeare/jn.xml,,Male,MP
rob.,ROBERT FAULCONBRIDGE,Globe_Shakespeare/jn.xml,,Male,MP
bast.,PHILIP the BASTARD,Globe_Shakespeare/jn.xml,,Male,MP
lew.,LEWIS,Globe_Shakespeare/jn.xml,,Male,MP
aust.,LYMOGES,Globe_Shakespeare/jn.xml,,Male,MP
pand.,CARDINAL PANDULPH,Globe_Shakespeare/jn.xml,,Male,MP
mel.,MELUN,Globe_Shakespeare/jn.xml,,Male,MP
chat.,CHATILLON,Globe_Shakespeare/jn.xml,,Male,MP
eli.,QUEEN ELINOR,Globe_Shakespeare/jn.xml,,Female,MP
const.,CONSTANCE,Globe_Shakespeare/jn.xml,,Female,MP
blanch.,BLANCH of Spain,Globe_Shakespeare/jn.xml,,Female,MP
lady-f.,LADY FAULCONBRIDGE,Globe_Shakespeare/jn.xml,,Female,MP
gur.,JAMES GURNEY,Globe_Shakespeare/jn.xml,,Male,MP
k.-phi.,KING PHILIP,Globe_Shakespeare/jn.xml,,Male,MP
fir.-cit.,FIRST CITIZEN,Globe_Shakespeare/jn.xml,,Male,MP
f.-her.,FRENCH HERALD,Globe_Shakespeare/jn.xml,,Male,MP
e.-her.,ENGLISH HERALD,Globe_Shakespeare/jn.xml,,Male,MP
fir.-ex.,FIRST EXECUTIONER,Globe_Shakespeare/jn.xml,,Male,MP
mess.,MESSENGER,Globe_Shakespeare/jn.xml,,Male,MP
pet.,PETER,Globe_Shakespeare/jn.xml,,MALE,JF
fal.,SIR JOHN FALSTAFF,Globe_Shakespeare/wiv.xml,,MALE,JF
fent.,FENTON,Globe_Shakespeare/wiv.xml,,MALE,JF
shal.,SHALLOW,Globe_Shakespeare/wiv.xml,,MALE,JF
slen.,SLENDER,Globe_Shakespeare/wiv.xml,,MALE,JF
ford.,FORD,Globe_Shakespeare/wiv.xml,,MALE,JF
page.,PAGE,Globe_Shakespeare/wiv.xml,,MALE,JF
will.,WILLIAM PAGE,Globe_Shakespeare/wiv.xml,,MALE,JF
evans.,SIR HUGH EVANS,Globe_Shakespeare/wiv.xml,,MALE,JF
caius.,DOCTOR CAIUS,Globe_Shakespeare/wiv.xml,,MALE,JF
host.,Host,Globe_Shakespeare/wiv.xml,,MALE,JF
bard.,BARDOLPH,Globe_Shakespeare/wiv.xml,,MALE,JF
pist.,PISTOL,Globe_Shakespeare/wiv.xml,,MALE,JF
nym.,NYM,Globe_Shakespeare/wiv.xml,,MALE,JF
rob.,ROBIN,Globe_Shakespeare/wiv.xml,,MALE,JF
sim.,SIMPLE,Globe_Shakespeare/wiv.xml,,MALE,JF
rug.,RUGBY,Globe_Shakespeare/wiv.xml,,MALE,JF
mrs.-ford.,MISTRESS FORD,Globe_Shakespeare/wiv.xml,,FEMALE,JF
mrs.-page.,MISTRESS PAGE,Globe_Shakespeare/wiv.xml,,FEMALE,JF
anne.,ANNE PAGE,Globe_Shakespeare/wiv.xml,,FEMALE,JF
quick.,MISTRESS QUICKLY,Globe_Shakespeare/wiv.xml,,FEMALE,JF
first-serv.,First Servant,Globe_Shakespeare/wiv.xml,,MALE,JF
sec.-serv.,Second Servant,Globe_Shakespeare/wiv.xml,,MALE,JF
serv.,Servant,Globe_Shakespeare/wiv.xml,,MALE,JF
all.,All,Globe_Shakespeare/wiv.xml,,,
the.,THESEUS,Globe_Shakespeare/mnd.xml,,MALE,JF
ege.,EGEUS,Globe_Shakespeare/mnd.xml,,MALE,JF
lys.,LYSANDER,Globe_Shakespeare/mnd.xml,,MALE,JF
dem.,DEMETRIUS,Globe_Shakespeare/mnd.xml,,MALE,JF
phil.,PHILOSTRATE,Globe_Shakespeare/mnd.xml,,MALE,JF
quin.,QUINCE,Globe_Shakespeare/mnd.xml,,MALE,JF
snug.,SNUG,Globe_Shakespeare/mnd.xml,,MALE,JF
bot.,BOTTOM,Globe_Shakespeare/mnd.xml,,MALE,JF
flu.,FLUTE,Globe_Shakespeare/mnd.xml,,MALE,JF
snout.,SNOUT,Globe_Shakespeare/mnd.xml,,MALE,JF
star.,STARVELING,Globe_Shakespeare/mnd.xml,,MALE,JF
hip.,HIPPOLYTA,Globe_Shakespeare/mnd.xml,,MALE,JF
her.,HERMIA,Globe_Shakespeare/mnd.xml,,FEMALE,JF
hel.,HELENA,Globe_Shakespeare/mnd.xml,,FEMALE,JF
obe.,OBERON,Globe_Shakespeare/mnd.xml,,MALE,JF
tita.,TITANIA,Globe_Shakespeare/mnd.xml,,FEMALE,JF
puck.,PUCK,Globe_Shakespeare/mnd.xml,,MALE,JF
peas.,PEASEBLOSSOM,Globe_Shakespeare/mnd.xml,,,
cob.,COBWEB,Globe_Shakespeare/mnd.xml,,,
moth.,MOTH,Globe_Shakespeare/mnd.xml,,,
mus.,MUSTARDSEED,Globe_Shakespeare/mnd.xml,,,
pro.,Prologue,Globe_Shakespeare/mnd.xml,,MALE,JF
pyr.,Pyramus,Globe_Shakespeare/mnd.xml,,MALE,JF
this.,Thisbe,Globe_Shakespeare/mnd.xml,,FEMALE,JF
lion.,Lion,Globe_Shakespeare/mnd.xml,,MALE,JF
wall.,Wall,Globe_Shakespeare/mnd.xml,,MALE,JF
moon.,Moon,Globe_Shakespeare/mnd.xml,,MALE,JF
all.,All,Globe_Shakespeare/mnd.xml,,,
fai.,Other fairies attending their King and Queen,Globe_Shakespeare/mnd.xml,,,
duke.,DUKE OF VENICE,Globe_Shakespeare/oth.xml,,MALE,JF
bra.,BRABANTIO,Globe_Shakespeare/oth.xml,,MALE,JF
sen.,Other Senators,Globe_Shakespeare/oth.xml,,MALE,JF
gra.,GRATIANO,Globe_Shakespeare/oth.xml,,MALE,JF
lod.,LODOVICO,Globe_Shakespeare/oth.xml,,MALE,JF
oth.,OTHELLO,Globe_Shakespeare/oth.xml,,MALE,JF
cas.,CASSIO,Globe_Shakespeare/oth.xml,,MALE,JF
iago.,IAGO,Globe_Shakespeare/oth.xml,,MALE,JF
rod.,RODERIGO,Globe_Shakespeare/oth.xml,,MALE,JF
mon.,MONTANO,Globe_Shakespeare/oth.xml,,MALE,JF
clo.,Clown,Globe_Shakespeare/oth.xml,,MALE,JF
des.,DESDEMONA,Globe_Shakespeare/oth.xml,,FEMALE,JF
emil.,EMILIA,Globe_Shakespeare/oth.xml,,FEMALE,JF
bian.,BIANCA,Globe_Shakespeare/oth.xml,,FEMALE,JF
sailor,Sailor,Globe_Shakespeare/oth.xml,,,
mess.,Messenger,Globe_Shakespeare/oth.xml,,,
her.,Herald,Globe_Shakespeare/oth.xml,,,
officer,Officers,Globe_Shakespeare/oth.xml,,,
gent.,Gentlemen,Globe_Shakespeare/oth.xml,,MALE,JF
mus.,Musicians,Globe_Shakespeare/oth.xml,,,
all.,All.,Globe_Shakespeare/oth.xml,,,
pri.,PRIAM,Globe_Shakespeare/tro.xml,,MALE,JF
hect.,HECTOR,Globe_Shakespeare/tro.xml,,MALE,JF
tro.,TROILUS,Globe_Shakespeare/tro.xml,,MALE,JF
par.,PARIS,Globe_Shakespeare/tro.xml,,MALE,JF
dei.,DEIPHOBUS,Globe_Shakespeare/tro.xml,,MALE,JF
hel.,HELENUS,Globe_Shakespeare/tro.xml,,MALE,JF
mar.,MARGARELON,Globe_Shakespeare/tro.xml,,MALE,JF
aene.,AENEAS,Globe_Shakespeare/tro.xml,,MALE,JF
cal.,CALCHAS,Globe_Shakespeare/tro.xml,,MALE,JF
pan.,PANDARUS,Globe_Shakespeare/tro.xml,,MALE,JF
agam.,AGAMEMNON,Globe_Shakespeare/tro.xml,,MALE,JF
men.,MENELAUS,Globe_Shakespeare/tro.xml,,MALE,JF
achil.,ACHILLES,Globe_Shakespeare/tro.xml,,MALE,JF
ajax.,AJAX,Globe_Shakespeare/tro.xml,,MALE,JF
ulyss.,ULYSSES,Globe_Shakespeare/tro.xml,,MALE,JF
nest.,NESTOR,Globe_Shakespeare/tro.xml,,MALE,JF
dio.,DIOMEDES,Globe_Shakespeare/tro.xml,,MALE,JF
patr.,PATROCLUS,Globe_Shakespeare/tro.xml,,MALE,JF
ther.,THERSITES,Globe_Shakespeare/tro.xml,,MALE,JF
alex.,ALEXANDER,Globe_Shakespeare/tro.xml,,MALE,JF
boy.,Servant to Troilus,Globe_Shakespeare/tro.xml,,,
serv.,Servant to Paris,Globe_Shakespeare/tro.xml,,,
dio.-serv.,Servant to Diomedes,Globe_Shakespeare/tro.xml,,,
helen.,HELEN,Globe_Shakespeare/tro.xml,,,
and.,ANDROMACHE,Globe_Shakespeare/tro.xml,,,
cas.,CASSANDRA,Globe_Shakespeare/tro.xml,,,
cres.,CRESSIDA,Globe_Shakespeare/tro.xml,,,
myr.,Myrmidon,Globe_Shakespeare/tro.xml,,,
duke.,ORSINO,Globe_Shakespeare/tn.xml,,,
seb.,SEBASTIAN,Globe_Shakespeare/tn.xml,,,
ant.,ANTONIO,Globe_Shakespeare/tn.xml,,,
cap.,A Sea Captain,Globe_Shakespeare/tn.xml,,,
val.,VALENTINE,Globe_Shakespeare/tn.xml,,,
cur.,CURIO,Globe_Shakespeare/tn.xml,,,
sir-to.,SIR TOBY BELCH,Globe_Shakespeare/tn.xml,,,
sir-and.,SIR ANDREW AGUECHEEK,Globe_Shakespeare/tn.xml,,,
mal.,MALVOLIO,Globe_Shakespeare/tn.xml,,,
fab.,FABIAN,Globe_Shakespeare/tn.xml,,,
clo.,FESTE,Globe_Shakespeare/tn.xml,,,
oli.,OLIVIA,Globe_Shakespeare/tn.xml,,,
vio.,VIOLA,Globe_Shakespeare/tn.xml,,,
mar.,MARIA,Globe_Shakespeare/tn.xml,,,
priest.,Priests,Globe_Shakespeare/tn.xml,,,
first-off.,First Officer,Globe_Shakespeare/tn.xml,,,
sec.-off.,Second Officer,Globe_Shakespeare/tn.xml,,,
ser.,Servant,Globe_Shakespeare/tn.xml,,,
duke.,SOLINUS,Globe_Shakespeare/err.xml,,male,RW
aege.,GEON,Globe_Shakespeare/err.xml,,male,RW
ant.-e.,ANTIPHOLUS of Ephesus,Globe_Shakespeare/err.xml,,male,RW
ant.-s.,ANTIPHOLUS of Syracuse,Globe_Shakespeare/err.xml,,male,RW
dro.-e.,DROMIO of Ephsus,Globe_Shakespeare/err.xml,,male,RW
